x,y,title,artist,year,cluster,shelf_no,index,description,hover_text,color
-1.8622726,26.662376,Misstrauen,Helene Kuschnarew,2022,2,3.0,0005,,<b>Misstrauen</b><br>Artist: Helene Kuschnarew<br>Year: 2022<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0005,"rgb(190,186,218)"
-16.407309,25.528994,Zwischen den Schatten,Andrii Sachenko,,2,3.0,0191,,<b>Zwischen den Schatten</b><br>Artist: Andrii Sachenko<br>Year: nan<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0191,"rgb(190,186,218)"
-1.6364505,-1.7226863,sunshine,"Fabian, Raphael Sokolowski",2024,4,7.0,0263,,"<b>sunshine</b><br>Artist: Fabian, Raphael Sokolowski<br>Year: 2024<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0263","rgb(128,177,211)"
-1.6671559,25.729761,o.T. (Display),Manuel Boden,2022,4,6.0,0095,,<b>o.T. (Display)</b><br>Artist: Manuel Boden<br>Year: 2022<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0095,"rgb(128,177,211)"
-0.19752231,-25.024994,Flip Flops,Janis Löhrer,2025,1,9.0,0395,,<b>Flip Flops</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0395,"rgb(255,255,179)"
4.594384,-24.349184,schwarzer Jackstrap,Janis Löhrer,2025,1,9.0,0406,,<b>schwarzer Jackstrap</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0406,"rgb(255,255,179)"
0.90394515,-11.972719,Unvorhergesehenes Ereignis,Andreas Steinbrecher,2020,4,7.0,0011 ,,<b>Unvorhergesehenes Ereignis</b><br>Artist: Andreas Steinbrecher<br>Year: 2020<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0011 ,"rgb(128,177,211)"
4.249952,-9.750843,Sem II,Andreas Steinbrecher,2022,4,7.0,0015,,<b>Sem II</b><br>Artist: Andreas Steinbrecher<br>Year: 2022<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0015,"rgb(128,177,211)"
2.145574,-10.115938,Schrift-Bild,Andreas Steinbrecher,2023,4,7.0,0018,,<b>Schrift-Bild</b><br>Artist: Andreas Steinbrecher<br>Year: 2023<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0018,"rgb(128,177,211)"
4.6286287,-11.21205,Ham,Andreas Steinbrecher,2022,4,7.0,0042,,<b>Ham</b><br>Artist: Andreas Steinbrecher<br>Year: 2022<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0042,"rgb(128,177,211)"
6.81856,-14.797444,STYX,Andreas Steinbrecher,2020,4,7.0,0039,,<b>STYX</b><br>Artist: Andreas Steinbrecher<br>Year: 2020<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0039,"rgb(128,177,211)"
6.743445,-14.782559,STYX,Andreas Steinbrecher,2020,4,7.0,0040,,<b>STYX</b><br>Artist: Andreas Steinbrecher<br>Year: 2020<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0040,"rgb(128,177,211)"
6.81856,-14.797444,STYX,Andreas Steinbrecher,2020,4,7.0,0041,,<b>STYX</b><br>Artist: Andreas Steinbrecher<br>Year: 2020<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0041,"rgb(128,177,211)"
-0.9845358,-16.551128,Cats and Dog,Andreas Steinbrecher,2018,4,7.0,0050,,<b>Cats and Dog</b><br>Artist: Andreas Steinbrecher<br>Year: 2018<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0050,"rgb(128,177,211)"
1.0871451,-12.657532,Verstecktes Tier,Andreas Steinbrecher,2021,4,7.0,0049,,<b>Verstecktes Tier</b><br>Artist: Andreas Steinbrecher<br>Year: 2021<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0049,"rgb(128,177,211)"
5.633941,-11.65861,Haikal,Andreas Steinbrecher,2024,4,7.0,0044,,<b>Haikal</b><br>Artist: Andreas Steinbrecher<br>Year: 2024<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0044,"rgb(128,177,211)"
4.279421,-9.718071,Sem I,Andreas Steinbrecher,2022,4,7.0,0045,,<b>Sem I</b><br>Artist: Andreas Steinbrecher<br>Year: 2022<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0045,"rgb(128,177,211)"
-3.5474753,23.750074,"Counterpart (Off course, Darling)",Linda Skellington,2025,1,1.0,0388,,"<b>Counterpart (Off course, Darling)</b><br>Artist: Linda Skellington<br>Year: 2025<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0388","rgb(255,255,179)"
-4.7611938,7.091322,Air Repair,Manuel Boden,2021/2024,2,3.0,0075,"Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert habe. Pictures of the sky. A sequence of eight images","<b>Air Repair</b><br>Artist: Manuel Boden<br>Year: 2021/2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0075<br><br>Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert hab...","rgb(190,186,218)"
-7.6002207,23.374311,o. T.,Sophie Isabel Urban,2022,4,2.0,0166,,<b>o. T.</b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0166,"rgb(128,177,211)"
0.308486,25.756834,Tennis,Helene Kuschnarew,2023,1,9.0,0006,,<b>Tennis</b><br>Artist: Helene Kuschnarew<br>Year: 2023<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0006,"rgb(255,255,179)"
-4.0708904,5.229726,Air Repair,Manuel Boden,2021/2024,2,3.0,0077,"Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert habe. Pictures of the sky. A sequence of eight images","<b>Air Repair</b><br>Artist: Manuel Boden<br>Year: 2021/2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0077<br><br>Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert hab...","rgb(190,186,218)"
3.0178123,-14.940698,Double Vision,Andreas Steinbrecher,2021,4,7.0,0012,,<b>Double Vision</b><br>Artist: Andreas Steinbrecher<br>Year: 2021<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0012,"rgb(128,177,211)"
9.121392,-7.793239,o.T.,"Philipp, Emanuel Naujoks",2024,4,7.0,0234,,"<b>o.T.</b><br>Artist: Philipp, Emanuel Naujoks<br>Year: 2024<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0234","rgb(128,177,211)"
-4.0708904,5.229726,Air Repair,Manuel Boden,2021/2024,2,3.0,0076,"Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert habe. Pictures of the sky. A sequence of eight images","<b>Air Repair</b><br>Artist: Manuel Boden<br>Year: 2021/2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0076<br><br>Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert hab...","rgb(190,186,218)"
-5.824258,-7.604582,"Beim Elektrizitätswerk, Mannheim",Lennart Pimpl,2019,4,6.0,0028,,"<b>Beim Elektrizitätswerk, Mannheim</b><br>Artist: Lennart Pimpl<br>Year: 2019<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0028","rgb(128,177,211)"
6.9792504,-3.7610652,Hocker,Paula Rinderle,2024,3,4.0,0060,,<b>Hocker</b><br>Artist: Paula Rinderle<br>Year: 2024<br>Cluster: 3<br>Shelf: 4.0<br>ID: 0060,"rgb(251,128,114)"
2.588793,-13.9129305,Autoportrait I,Andreas Steinbrecher,2020,4,7.0,0010,,<b>Autoportrait I</b><br>Artist: Andreas Steinbrecher<br>Year: 2020<br>Cluster: 4<br>Shelf: 7.0<br>ID: 0010,"rgb(128,177,211)"
-8.580826,15.799556,The Sun,Manuel Boden,2018-ongoing,4,6.0,0093,"Wissenschaftliches Poster über die Sonne, gebleicht durch das Licht eben dieses Sterns. Scientific poster about the sun, bleached by the light of this very star.","<b>The Sun</b><br>Artist: Manuel Boden<br>Year: 2018-ongoing<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0093<br><br>Wissenschaftliches Poster über die Sonne, gebleicht durch das Licht eben dieses Sterns. Scientific poster about the sun, bleached by the light of this...","rgb(128,177,211)"
-5.7832804,27.982477,o. T. (in fleeting memory),Emmélie Lempert,2024,5,8.0,0392,,<b>o. T. (in fleeting memory)</b><br>Artist: Emmélie Lempert<br>Year: 2024<br>Cluster: 5<br>Shelf: 8.0<br>ID: 0392,"rgb(253,180,98)"
15.388601,-5.845734,Pegel 1,Sophie Isabel Urban,2022,4,2.0,0160,,<b>Pegel 1</b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0160,"rgb(128,177,211)"
15.392784,-5.869665,Pegel 2,Sophie Isabel Urban,2022,4,2.0,0161,,<b>Pegel 2</b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0161,"rgb(128,177,211)"
-8.230443,21.896923,Gravity,Konstantine Kakabadze,2023,4,2.0,0212,,<b>Gravity</b><br>Artist: Konstantine Kakabadze<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0212,"rgb(128,177,211)"
-6.988824,-6.6823096,"Mannheim, Seckenheim-Hochstätt, Hydranten, Januar 2023",Lennart Pimpl,2023,2,3.0,0026,,"<b>Mannheim, Seckenheim-Hochstätt, Hydranten, Januar 2023</b><br>Artist: Lennart Pimpl<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0026","rgb(190,186,218)"
8.498594,-6.814482,o.T.,Julian Westermann,2020,4,2.0,0268,,<b>o.T.</b><br>Artist: Julian Westermann<br>Year: 2020<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0268,"rgb(128,177,211)"
-21.688015,36.648113,Herbarium - 200 Dollar - Taiwan,Valenta Philipp,2023,4,2.0,0336,,<b>Herbarium - 200 Dollar - Taiwan</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0336,"rgb(128,177,211)"
-21.886005,35.89498,Herbarium - 1000 Yen - Japan,Valenta Philipp,2023,4,2.0,0337,,<b>Herbarium - 1000 Yen - Japan</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0337,"rgb(128,177,211)"
-21.893055,34.656017,Herbarium - 25000 Dinar - Irak ,Valenta Philipp,2023,4,2.0,0338,,<b>Herbarium - 25000 Dinar - Irak </b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0338,"rgb(128,177,211)"
-20.65646,36.47332,Herbarium - 10 Dollar - Hong Kong,Valenta Philipp,2023,4,2.0,0339,,<b>Herbarium - 10 Dollar - Hong Kong</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0339,"rgb(128,177,211)"
-20.635136,34.957508,Herbarium - 500 Drachmen - Griechenland,Valenta Philipp,2023,4,2.0,0327,,<b>Herbarium - 500 Drachmen - Griechenland</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0327,"rgb(128,177,211)"
-20.033266,35.698143,Herbarium - 10 Lari - Georgien,Valenta Philipp,2023,4,2.0,0328,,<b>Herbarium - 10 Lari - Georgien</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0328,"rgb(128,177,211)"
-18.817509,36.007107,Herbarium - 1 Markka - Finnland,,2023,4,2.0,0329,,<b>Herbarium - 1 Markka - Finnland</b><br>Artist: nan<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0329,"rgb(128,177,211)"
-19.803467,36.079006,Herbarium- 50 Penni - Estland,Valenta Philipp,2023,4,2.0,0330,,<b>Herbarium- 50 Penni - Estland</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0330,"rgb(128,177,211)"
-20.510506,37.363113,Herbarium - 1 Jiao - China,Valenta Philipp,2023,4,2.0,0331,,<b>Herbarium - 1 Jiao - China</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0331,"rgb(128,177,211)"
-19.574682,37.581833,Herbarium - 60 Rupien - Bangladesch,Valenta Philipp,2023,4,2.0,0332,,<b>Herbarium - 60 Rupien - Bangladesch</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0332,"rgb(128,177,211)"
-20.889418,35.517242,Herbarium - 1000 Manat - Aserbaidschan,Valenta Philipp,2023,4,2.0,0333,,<b>Herbarium - 1000 Manat - Aserbaidschan</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0333,"rgb(128,177,211)"
-19.623686,34.413727,Herbarium - 20 Korun (Tee) - Tschechoslowakei,Valenta Philipp,2023,4,2.0,0334,,<b>Herbarium - 20 Korun (Tee) - Tschechoslowakei</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0334,"rgb(128,177,211)"
-21.779892,37.78251,Herbarium - 100 Baht - Thailand,Valenta Philipp,2023,4,2.0,0335,,<b>Herbarium - 100 Baht - Thailand</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0335,"rgb(128,177,211)"
-21.139263,37.21027,Herbarium - 5 Dong - Vietnam,Valenta Philipp,2023,4,2.0,0340,,<b>Herbarium - 5 Dong - Vietnam</b><br>Artist: Valenta Philipp<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0340,"rgb(128,177,211)"
-12.297655,16.396292,"Edingen-Neckarhausen, Friedrichsfelderstraße, Januar 2023",Lennart Pimpl,2023,2,3.0,0025,,"<b>Edingen-Neckarhausen, Friedrichsfelderstraße, Januar 2023</b><br>Artist: Lennart Pimpl<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0025","rgb(190,186,218)"
-14.006651,23.876537,Fuchs & Enten,Maximilian Cyrill Esters,2024,2,3.0,0031,,<b>Fuchs & Enten</b><br>Artist: Maximilian Cyrill Esters<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0031,"rgb(190,186,218)"
9.262204,-21.503746,Zucht,Paula Rinderle,2023,2,3.0,0068,,<b>Zucht</b><br>Artist: Paula Rinderle<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0068,"rgb(190,186,218)"
9.262186,-21.503927,Zucht,Paula Rinderle,2023,2,3.0,0069,,<b>Zucht</b><br>Artist: Paula Rinderle<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0069,"rgb(190,186,218)"
7.415048,-6.911753,NO,Manuel Boden,2022,2,3.0,0088,,<b>NO</b><br>Artist: Manuel Boden<br>Year: 2022<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0088,"rgb(190,186,218)"
-4.0708904,5.229726,Air Repair,Manuel Boden,2021/2024,2,3.0,0078,"Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert habe. Pictures of the sky. A sequence of eight images","<b>Air Repair</b><br>Artist: Manuel Boden<br>Year: 2021/2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0078<br><br>Bilder des Himmels. Eine Folge von acht Bildern, die ich aus meiner Sammlung von Werbepostkarten von Fluggesellschaften ausgewählt und retuschiert hab...","rgb(190,186,218)"
-4.289706,3.7588847,Sundown Minolta,Manuel Boden,2023,2,3.0,0082,"Für diese Kleinstauflage von Originalkopien nutzte ich das Minolta EP 4233 Kopiergerät. Die 1989 eingeführte Maschine bietet – neben anderen Besonderheiten - die einzigartige Möglichkeit, Bildsegmente",<b>Sundown Minolta</b><br>Artist: Manuel Boden<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0082<br><br>Für diese Kleinstauflage von Originalkopien nutzte ich das Minolta EP 4233 Kopiergerät. Die 1989 eingeführte Maschine bietet – neben anderen Besonderh...,"rgb(190,186,218)"
3.5144396,-17.671207,Blitzstrahl 67,Manuel Boden,2024,2,3.0,0083,,<b>Blitzstrahl 67</b><br>Artist: Manuel Boden<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0083,"rgb(190,186,218)"
-5.7265577,-11.645595,Zentrierte Sonnenstrahlen schmelzen ein Loch in den Stahl,Manuel Boden,2024,2,3.0,0089,,<b>Zentrierte Sonnenstrahlen schmelzen ein Loch in den Stahl</b><br>Artist: Manuel Boden<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0089,"rgb(190,186,218)"
-0.6536183,-8.135029,ohne Titel,Tabea Borchardt,2029,2,3.0,0216,,<b>ohne Titel</b><br>Artist: Tabea Borchardt<br>Year: 2029<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0216,"rgb(190,186,218)"
7.8959227,-6.557955,o.T.,Manuel Boden,2020,2,3.0,0094,,<b>o.T.</b><br>Artist: Manuel Boden<br>Year: 2020<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0094,"rgb(190,186,218)"
19.679,-11.091276,Sing it Softly for the Song is Wild,Julian Westermann,2024,2,3.0,0098,,<b>Sing it Softly for the Song is Wild</b><br>Artist: Julian Westermann<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0098,"rgb(190,186,218)"
2.3952234,-18.721748,Stiefel,Julian Westermann,2023,2,3.0,0100,,<b>Stiefel</b><br>Artist: Julian Westermann<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0100,"rgb(190,186,218)"
14.787732,-12.188633,replay buffer,Franziska Frings,2025,2,3.0,0446/25,,<b>replay buffer</b><br>Artist: Franziska Frings<br>Year: 2025<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0446/25,"rgb(190,186,218)"
15.235746,7.827108,eyes of women - small size prints,Jung Yun Jang,,2,3.0,0422,,<b>eyes of women - small size prints</b><br>Artist: Jung Yun Jang<br>Year: nan<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0422,"rgb(190,186,218)"
19.80521,-11.110873,Choir full of Longing,Julian Westermann,2024,2,3.0,0104,,<b>Choir full of Longing</b><br>Artist: Julian Westermann<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0104,"rgb(190,186,218)"
-12.850469,25.90328,Yggdrasil,Carolin Israel,2018,2,3.0,0105,bitte ausgepackt mit hadnschuen anfassen,<b>Yggdrasil</b><br>Artist: Carolin Israel<br>Year: 2018<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0105<br><br>bitte ausgepackt mit hadnschuen anfassen...,"rgb(190,186,218)"
13.531216,-12.072025,clean,Franziska Frings,2025,2,3.0,0447/25,,<b>clean</b><br>Artist: Franziska Frings<br>Year: 2025<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0447/25,"rgb(190,186,218)"
-3.425929,35.1979,untitled,Oliver Bleckmann,2024,2,3.0,0470,,<b>untitled</b><br>Artist: Oliver Bleckmann<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0470,"rgb(190,186,218)"
14.214741,8.317494,eyes of women (goddess of a fountain 2),Jung Yun Jang,2023,2,3.0,0426,,<b>eyes of women (goddess of a fountain 2)</b><br>Artist: Jung Yun Jang<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0426,"rgb(190,186,218)"
14.214741,8.317494,eyes of women (goddess of a fountain 2),Jung Yun Jang,2023,3,4.0,0426,,<b>eyes of women (goddess of a fountain 2)</b><br>Artist: Jung Yun Jang<br>Year: 2023<br>Cluster: 3<br>Shelf: 4.0<br>ID: 0426,"rgb(251,128,114)"
16.47287,3.8266838,the possibility of repetition,Jung Yun Jang,2024,2,3.0,0430,,<b>the possibility of repetition</b><br>Artist: Jung Yun Jang<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0430,"rgb(190,186,218)"
-14.541942,0.9490973,hands around the dinner table (untitled),Jung Yun Jang,2018,2,3.0,0434,,<b>hands around the dinner table (untitled)</b><br>Artist: Jung Yun Jang<br>Year: 2018<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0434,"rgb(190,186,218)"
-14.244583,0.5353166,hands around the dinner table (untitled),Jung Yun Jang,2018,2,3.0,0435,,<b>hands around the dinner table (untitled)</b><br>Artist: Jung Yun Jang<br>Year: 2018<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0435,"rgb(190,186,218)"
-15.86867,2.3870356,hands around the dinner table (rolling a cigarette),Jung Yun Jang,2018,2,3.0,0437,,<b>hands around the dinner table (rolling a cigarette)</b><br>Artist: Jung Yun Jang<br>Year: 2018<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0437,"rgb(190,186,218)"
-5.8226748,-7.187642,"Fohlenweide, Mannheim",Lennart Pimpl,2019,4,6.0,0030,,"<b>Fohlenweide, Mannheim</b><br>Artist: Lennart Pimpl<br>Year: 2019<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0030","rgb(128,177,211)"
19.926931,-6.3931847,Orange Line 2,Konstantine Kakabadze,2024,4,2.0,0210,,<b>Orange Line 2</b><br>Artist: Konstantine Kakabadze<br>Year: 2024<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0210,"rgb(128,177,211)"
-14.9150095,0.59117854,"hands around the dinner table (then, there)",Jung Yun Jang,2018,2,3.0,0433,,"<b>hands around the dinner table (then, there)</b><br>Artist: Jung Yun Jang<br>Year: 2018<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0433","rgb(190,186,218)"
10.282219,-18.223804,Vogue Nature,Julian Westermann,2023,2,3.0,0102,,<b>Vogue Nature</b><br>Artist: Julian Westermann<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0102,"rgb(190,186,218)"
6.2609506,-19.824234,Lambada,Simon Wienk-Borgert,2023,2,3.0,0181,,<b>Lambada</b><br>Artist: Simon Wienk-Borgert<br>Year: 2023<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0181,"rgb(190,186,218)"
10.062749,-17.144007,Negative Hallucination,Julian Westermann,2020,2,3.0,0101,,<b>Negative Hallucination</b><br>Artist: Julian Westermann<br>Year: 2020<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0101,"rgb(190,186,218)"
16.371416,5.568169,"mirror, lights, coral",Jung Yun Jang,2017,2,3.0,0427,,"<b>mirror, lights, coral</b><br>Artist: Jung Yun Jang<br>Year: 2017<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0427","rgb(190,186,218)"
22.291067,-16.89491,Blaukopf,Jens Stittgen,,1,1.0,0247,,<b>Blaukopf</b><br>Artist: Jens Stittgen<br>Year: nan<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0247,"rgb(255,255,179)"
1.8711429,-16.770168,D'Artagnan,Manuel Boden,1999/2024,2,3.0,0086,,<b>D'Artagnan</b><br>Artist: Manuel Boden<br>Year: 1999/2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0086,"rgb(190,186,218)"
14.149513,-7.770794,Postergirls,Lillith Sachsenhauser,2024,4,2.0,0313,,<b>Postergirls</b><br>Artist: Lillith Sachsenhauser<br>Year: 2024<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0313,"rgb(128,177,211)"
-13.832166,-0.44957379,hand around the dinner table (untitled) ,Jung Yun Jang,2021,2,3.0,0439,,<b>hand around the dinner table (untitled) </b><br>Artist: Jung Yun Jang<br>Year: 2021<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0439,"rgb(190,186,218)"
