x,y,title,artist,year,cluster,shelf_no,index,description,hover_text,color
4.156074,0.045055892,"Kandelaber, o.T.",Melanie Richter,2011,1,1.0,0023,,"<b>Kandelaber, o.T.</b><br>Artist: Melanie Richter<br>Year: 2011<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0023","rgb(255,255,179)"
-10.21845,27.830347,ohne Titel ,Paula Rinderle,2021,1,1.0,0072,,<b>ohne Titel </b><br>Artist: Paula Rinderle<br>Year: 2021<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0072,"rgb(255,255,179)"
11.167107,-12.389876,Victory,Eric Hubbes,2022,1,1.0,0114,,<b>Victory</b><br>Artist: Eric Hubbes<br>Year: 2022<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0114,"rgb(255,255,179)"
-15.718574,21.17051,Falscher Stolz,Eric Hubbes,2021,1,1.0,0115,,<b>Falscher Stolz</b><br>Artist: Eric Hubbes<br>Year: 2021<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0115,"rgb(255,255,179)"
-17.858925,18.994696,Battelship,Eric Hubbes,2019,1,1.0,0135,,<b>Battelship</b><br>Artist: Eric Hubbes<br>Year: 2019<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0135,"rgb(255,255,179)"
-16.428705,19.257524,Die Verführung,Eric Hubbes,2017,1,1.0,0136,,<b>Die Verführung</b><br>Artist: Eric Hubbes<br>Year: 2017<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0136,"rgb(255,255,179)"
16.477396,-19.077288,Fissure,Franziska Frings,2020,1,1.0,0168,,<b>Fissure</b><br>Artist: Franziska Frings<br>Year: 2020<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0168,"rgb(255,255,179)"
20.514303,-16.568483,Mappe Grau,Franziska Frings,,1,1.0,1070,,<b>Mappe Grau</b><br>Artist: Franziska Frings<br>Year: nan<br>Cluster: 1<br>Shelf: 1.0<br>ID: 1070,"rgb(255,255,179)"
21.29529,-16.71932,Mappe Blau,Franziska Frings,,1,1.0,0171,,<b>Mappe Blau</b><br>Artist: Franziska Frings<br>Year: nan<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0171,"rgb(255,255,179)"
15.8288555,-15.316402,untitled,Franziska Frings,,1,1.0,0175,,<b>untitled</b><br>Artist: Franziska Frings<br>Year: nan<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0175,"rgb(255,255,179)"
15.854409,-21.035505,Thyros I,Franziska Frings,2020,1,1.0,0172,,<b>Thyros I</b><br>Artist: Franziska Frings<br>Year: 2020<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0172,"rgb(255,255,179)"
15.8481655,-21.292887,Thyros II,Franziska Frings,2020,1,1.0,0173,,<b>Thyros II</b><br>Artist: Franziska Frings<br>Year: 2020<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0173,"rgb(255,255,179)"
-13.100736,22.415638,Gelbgänger,Lucie Gorzolka,2024,1,1.0,0305,,<b>Gelbgänger</b><br>Artist: Lucie Gorzolka<br>Year: 2024<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0305,"rgb(255,255,179)"
5.9341326,-1.307352,PALIBABY o.T. ,Melanie Richter,,1,1.0,0225,,<b>PALIBABY o.T. </b><br>Artist: Melanie Richter<br>Year: nan<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0225,"rgb(255,255,179)"
11.271666,-8.272006,o. T. ,Lucie Gorzolka,2024,1,1.0,0300,,<b>o. T. </b><br>Artist: Lucie Gorzolka<br>Year: 2024<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0300,"rgb(255,255,179)"
11.899523,-9.433986,Platanen,Lucie Gorzolka,2023,1,1.0,0307,,<b>Platanen</b><br>Artist: Lucie Gorzolka<br>Year: 2023<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0307,"rgb(255,255,179)"
1.2171509,2.302747,No Title (Floor),Nura Afnan-Samandari,2024,1,1.0,0386,At first glance the work No title (Floor) is not distinguishable from the exhibition architecture. A seemingly empty room with bare walls allows the viewer to be in its center – to take space. While a,<b>No Title (Floor)</b><br>Artist: Nura Afnan-Samandari<br>Year: 2024<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0386<br><br>At first glance the work No title (Floor) is not distinguishable from the exhibition architecture. A seemingly empty room with bare walls allows the v...,"rgb(255,255,179)"
-10.615807,21.698862,casual water,Lucie Gorzolka,2024,1,1.0,0473,,<b>casual water</b><br>Artist: Lucie Gorzolka<br>Year: 2024<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0473,"rgb(255,255,179)"
15.970551,4.1690083,ohne Titel,Jung Yun Jang,,1,1.0,0428,,<b>ohne Titel</b><br>Artist: Jung Yun Jang<br>Year: nan<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0428,"rgb(255,255,179)"
-11.130331,25.269865,Ohne Titel (Gartenzwerge),Lucie Gorzolka,2025,1,1.0,0475,,<b>Ohne Titel (Gartenzwerge)</b><br>Artist: Lucie Gorzolka<br>Year: 2025<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0475,"rgb(255,255,179)"
-10.934099,24.623981,Ohne Titel (Elefanten),Lucie Gorzolka,2025,1,1.0,0474,,<b>Ohne Titel (Elefanten)</b><br>Artist: Lucie Gorzolka<br>Year: 2025<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0474,"rgb(255,255,179)"
4.691378,-18.837816,Neues Licht,Manuel Boden,2024,4,2.0,0080,,<b>Neues Licht</b><br>Artist: Manuel Boden<br>Year: 2024<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0080,"rgb(128,177,211)"
-8.79516,18.866816,o.T. (Flieger Postkarten),Manuel Boden,2021,4,2.0,0091,,<b>o.T. (Flieger Postkarten)</b><br>Artist: Manuel Boden<br>Year: 2021<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0091,"rgb(128,177,211)"
-8.735071,16.539299,o.T. (Postkarten Sonnenuntergang) ,Manuel Boden,2024,4,2.0,0092,,<b>o.T. (Postkarten Sonnenuntergang) </b><br>Artist: Manuel Boden<br>Year: 2024<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0092,"rgb(128,177,211)"
2.2110746,-25.885258,Jockey,Janis Löhrer,,4,2.0,0145,,<b>Jockey</b><br>Artist: Janis Löhrer<br>Year: nan<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0145,"rgb(128,177,211)"
4.8719406,-22.275438,Intersection,Janis Löhrer,2023,4,2.0,0149,,<b>Intersection</b><br>Artist: Janis Löhrer<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0149,"rgb(128,177,211)"
6.189131,-22.41232,Out in the open,Janis Löhrer,2023,4,2.0,0150,,<b>Out in the open</b><br>Artist: Janis Löhrer<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0150,"rgb(128,177,211)"
13.553417,-6.0836062,o. T.,Sophie Isabel Urban,2022,4,2.0,0155,,<b>o. T.</b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0155,"rgb(128,177,211)"
13.109114,-5.9105005,o. T. ,Sophie Isabel Urban,2022,4,2.0,0156,,<b>o. T. </b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0156,"rgb(128,177,211)"
-7.4287786,24.104717,Pfeil 1,Sophie Isabel Urban,2023,4,2.0,0157,,<b>Pfeil 1</b><br>Artist: Sophie Isabel Urban<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0157,"rgb(128,177,211)"
-8.4105015,23.273869,Spirale 2,Sophie Isabel Urban,2022,4,2.0,0158,,<b>Spirale 2</b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0158,"rgb(128,177,211)"
14.543435,-4.191029,Spirale 1,Sophie Isabel Urban,2022,4,2.0,0159,,<b>Spirale 1</b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0159,"rgb(128,177,211)"
13.94265,-12.946841,untitled (Dypt.),Franziska Frings,2024,4,6.0,0169,,<b>untitled (Dypt.)</b><br>Artist: Franziska Frings<br>Year: 2024<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0169,"rgb(128,177,211)"
0.6340186,-8.625198,ohne Titel,Konstantine Kakabadze,2023,4,2.0,0211,,<b>ohne Titel</b><br>Artist: Konstantine Kakabadze<br>Year: 2023<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0211,"rgb(128,177,211)"
-17.110647,28.497946,Grabbeigaben II,Natalya Matyashek,2023,1,9.0,0183,,<b>Grabbeigaben II</b><br>Artist: Natalya Matyashek<br>Year: 2023<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0183,"rgb(255,255,179)"
-13.224397,27.275438,ohne Titel (Florenz),Natalya Matyashek,2024,1,9.0,0186,,<b>ohne Titel (Florenz)</b><br>Artist: Natalya Matyashek<br>Year: 2024<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0186,"rgb(255,255,179)"
-14.945692,28.64527,Sogni d'oro I,Natalya Matyashek,2023,1,9.0,0187,,<b>Sogni d'oro I</b><br>Artist: Natalya Matyashek<br>Year: 2023<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0187,"rgb(255,255,179)"
-14.794538,28.851336,Sogni d´oro II,Natalya Matyashek,2023,1,9.0,0188,,<b>Sogni d´oro II</b><br>Artist: Natalya Matyashek<br>Year: 2023<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0188,"rgb(255,255,179)"
-14.682568,29.566069,Sogni d´oro III,Natalya Matyashek,2024,1,9.0,0189,,<b>Sogni d´oro III</b><br>Artist: Natalya Matyashek<br>Year: 2024<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0189,"rgb(255,255,179)"
-14.443449,29.499056,Sogni d´oro IV,Natalya Matyashek,2024,1,9.0,0190,,<b>Sogni d´oro IV</b><br>Artist: Natalya Matyashek<br>Year: 2024<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0190,"rgb(255,255,179)"
7.668984,-17.946617,Rise and Fall,Manuel Dück,2021/22,2,3.0,0140,,<b>Rise and Fall</b><br>Artist: Manuel Dück<br>Year: 2021/22<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0140,"rgb(190,186,218)"
24.243456,-9.667344,Palimpsest memory V (green),Alisa Kulesh,2025,4,6.0,0483,,<b>Palimpsest memory V (green)</b><br>Artist: Alisa Kulesh<br>Year: 2025<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0483,"rgb(128,177,211)"
24.15775,-10.523739,Palimpsest memory IV (blue),Alisa Kulesh,2025,4,6.0,0482,,<b>Palimpsest memory IV (blue)</b><br>Artist: Alisa Kulesh<br>Year: 2025<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0482,"rgb(128,177,211)"
-11.817736,35.398014,Pomegranate,Paula Rinderle,2025,5,0.0,0480,,<b>Pomegranate</b><br>Artist: Paula Rinderle<br>Year: 2025<br>Cluster: 5<br>Shelf: 0.0<br>ID: 0480,"rgb(253,180,98)"
-11.817736,35.398014,Pomegranate,Paula Rinderle,2025,1,5.0,0480,,<b>Pomegranate</b><br>Artist: Paula Rinderle<br>Year: 2025<br>Cluster: 1<br>Shelf: 5.0<br>ID: 0480,"rgb(255,255,179)"
-14.984328,26.91688,"Faith, Hope, Love (paper works)",Jung Yun Jang,2020–22,3,4.0,0443,,"<b>Faith, Hope, Love (paper works)</b><br>Artist: Jung Yun Jang<br>Year: 2020–22<br>Cluster: 3<br>Shelf: 4.0<br>ID: 0443","rgb(251,128,114)"
-9.065346,25.172096,UNTERBAU I–II,Sophie Isabel Urban,2022,4,2.0,0167,,<b>UNTERBAU I–II</b><br>Artist: Sophie Isabel Urban<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0167,"rgb(128,177,211)"
-10.912953,30.462358,"KANDELABER,o.T (schwarz)",Melanie Richter,2010,1,9.0,0220,,"<b>KANDELABER,o.T (schwarz)</b><br>Artist: Melanie Richter<br>Year: 2010<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0220","rgb(255,255,179)"
-11.081584,31.020111,"KANDELABER, o.T. (rot)",Melanie Richter,2010,1,9.0,0221,,"<b>KANDELABER, o.T. (rot)</b><br>Artist: Melanie Richter<br>Year: 2010<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0221","rgb(255,255,179)"
-9.903526,-12.664749,"untitled figure (white, tight jacket)",Simon Wienk-Borgert,2023,4,6.0,0261,,"<b>untitled figure (white, tight jacket)</b><br>Artist: Simon Wienk-Borgert<br>Year: 2023<br>Cluster: 4<br>Shelf: 6.0<br>ID: 0261","rgb(128,177,211)"
-23.28927,27.935835,Orchideen im Wohnzimmer meiner Eltern 1,Eric Hubbes,2022,4,2.0,0128,,<b>Orchideen im Wohnzimmer meiner Eltern 1</b><br>Artist: Eric Hubbes<br>Year: 2022<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0128,"rgb(128,177,211)"
2.5155346,-24.856838,Sporthose,Janis Löhrer,2025,1,9.0,0396,,<b>Sporthose</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0396,"rgb(255,255,179)"
0.6011642,-27.42217,Dirty Trainer 1,Janis Löhrer,2024,1,9.0,0397,,<b>Dirty Trainer 1</b><br>Artist: Janis Löhrer<br>Year: 2024<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0397,"rgb(255,255,179)"
0.10608888,-24.31991,Handschuhe,Janis Löhrer,2025,1,9.0,0401,,<b>Handschuhe</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0401,"rgb(255,255,179)"
3.4141011,-22.01788,Krummer Nagel,Janis Löhrer,2025,1,9.0,0398,,<b>Krummer Nagel</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0398,"rgb(255,255,179)"
2.6720574,-23.714983,Bodybuich,Janis Löhrer,2025,1,9.0,0399,,<b>Bodybuich</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0399,"rgb(255,255,179)"
4.231632,-20.750088,Portemonnaie ,Janis Löhrer,2025,1,9.0,0400,,<b>Portemonnaie </b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0400,"rgb(255,255,179)"
4.2826037,-22.800394,Schild,Janis Löhrer,2025,4,2.0,0404,,<b>Schild</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0404,"rgb(128,177,211)"
5.0857434,-26.689629,Black Speedo,Janis Löhrer,2025,1,9.0,0405,,<b>Black Speedo</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 1<br>Shelf: 9.0<br>ID: 0405,"rgb(255,255,179)"
8.641846,-0.42114067,Nostalgic Chair,Majd Suliman,2020,5,0.0,0479,,<b>Nostalgic Chair</b><br>Artist: Majd Suliman<br>Year: 2020<br>Cluster: 5<br>Shelf: 0.0<br>ID: 0479,"rgb(253,180,98)"
-3.2195988,34.906193,untitled,Oliver Bleckmann,2024,2,3.0,0469,,<b>untitled</b><br>Artist: Oliver Bleckmann<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0469,"rgb(190,186,218)"
-3.2162623,34.898247,untitled,Oliver Bleckmann,2024,2,3.0,0471,,<b>untitled</b><br>Artist: Oliver Bleckmann<br>Year: 2024<br>Cluster: 2<br>Shelf: 3.0<br>ID: 0471,"rgb(190,186,218)"
-0.25754505,27.88995,sandbox pilgrimage,Liora Epstein,2025,1,1.0,0444,,<b>sandbox pilgrimage</b><br>Artist: Liora Epstein<br>Year: 2025<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0444,"rgb(255,255,179)"
-5.517772,28.157612,o. T. (tethered),Emmélie Lempert,2024,5,8.0,0393,,<b>o. T. (tethered)</b><br>Artist: Emmélie Lempert<br>Year: 2024<br>Cluster: 5<br>Shelf: 8.0<br>ID: 0393,"rgb(253,180,98)"
-11.3752775,22.87242,o. T. ,Lucie Gorzolka,2024,1,1.0,0306,,<b>o. T. </b><br>Artist: Lucie Gorzolka<br>Year: 2024<br>Cluster: 1<br>Shelf: 1.0<br>ID: 0306,"rgb(255,255,179)"
-2.9908495,30.239077,"A house is built of bricks and beams, a home is made of love and dreams",Lillith Sachsenhauser,2024,4,2.0,0315,,"<b>A house is built of bricks and beams, a home is made of love and dreams</b><br>Artist: Lillith Sachsenhauser<br>Year: 2024<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0315","rgb(128,177,211)"
-16.10234,17.24983,I LIKE BIG BUCKS AND I CANNOT LIE,Valenta Philipp,2014/23,4,2.0,0326,"Der Kult-Song des Rappers „Sir-Mix-a-lot“ „I like big butts and I cannot lie“ ist weitreichend bekannt und wird für diverse Zwecke immer wieder verändert.

Der Spitzname des Dollars, „buck“, passt her",<b>I LIKE BIG BUCKS AND I CANNOT LIE</b><br>Artist: Valenta Philipp<br>Year: 2014/23<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0326<br><br>Der Kult-Song des Rappers „Sir-Mix-a-lot“ „I like big butts and I cannot lie“ ist weitreichend bekannt und wird für diverse Zwecke immer wieder veränd...,"rgb(128,177,211)"
-11.366274,26.540476,Graphs (30 Zeichnungen),Valenta Philipp,2018,4,2.0,0323,,<b>Graphs (30 Zeichnungen)</b><br>Artist: Valenta Philipp<br>Year: 2018<br>Cluster: 4<br>Shelf: 2.0<br>ID: 0323,"rgb(128,177,211)"
5.644255,-4.5330286,Wunsch (2/4),Paula Rinderle,2022,0,,0069,,<b>Wunsch (2/4)</b><br>Artist: Paula Rinderle<br>Year: 2022<br>Cluster: 0<br>Shelf: nan<br>ID: 0069,"rgb(141,211,199)"
5.636485,-4.5474153,Wunsch (3/4),Paula Rinderle,2022,0,,0068,,<b>Wunsch (3/4)</b><br>Artist: Paula Rinderle<br>Year: 2022<br>Cluster: 0<br>Shelf: nan<br>ID: 0068,"rgb(141,211,199)"
4.238767,-18.033194,Wird freigegeben 1,Manuel Boden,2022,0,,0096,,<b>Wird freigegeben 1</b><br>Artist: Manuel Boden<br>Year: 2022<br>Cluster: 0<br>Shelf: nan<br>ID: 0096,"rgb(141,211,199)"
5.584883,-4.455217,Wunsch (1/4),Paula Rinderle,2022,0,,0067,,<b>Wunsch (1/4)</b><br>Artist: Paula Rinderle<br>Year: 2022<br>Cluster: 0<br>Shelf: nan<br>ID: 0067,"rgb(141,211,199)"
7.2336135,-27.581171,Schwarze Cap,Janis Löhrer,2025,0,,0402,,<b>Schwarze Cap</b><br>Artist: Janis Löhrer<br>Year: 2025<br>Cluster: 0<br>Shelf: nan<br>ID: 0402,"rgb(141,211,199)"
-14.851833,24.954853,Figur im Freien,Andreas Steinbrecher,2023,0,,0019,,<b>Figur im Freien</b><br>Artist: Andreas Steinbrecher<br>Year: 2023<br>Cluster: 0<br>Shelf: nan<br>ID: 0019,"rgb(141,211,199)"
-15.615011,23.187689,Invidia,Andreas Steinbrecher,2022,0,,0016,,<b>Invidia</b><br>Artist: Andreas Steinbrecher<br>Year: 2022<br>Cluster: 0<br>Shelf: nan<br>ID: 0016,"rgb(141,211,199)"
3.0689793,-13.325773,Performer,Andreas Steinbrecher,2023,0,,0020,,<b>Performer</b><br>Artist: Andreas Steinbrecher<br>Year: 2023<br>Cluster: 0<br>Shelf: nan<br>ID: 0020,"rgb(141,211,199)"
16.023342,-26.830696,Totem II,Andreas Steinbrecher,2022,0,,0017,,<b>Totem II</b><br>Artist: Andreas Steinbrecher<br>Year: 2022<br>Cluster: 0<br>Shelf: nan<br>ID: 0017,"rgb(141,211,199)"
3.519814,-11.688241,AURA,Andreas Steinbrecher,2023,0,,0021,,<b>AURA</b><br>Artist: Andreas Steinbrecher<br>Year: 2023<br>Cluster: 0<br>Shelf: nan<br>ID: 0021,"rgb(141,211,199)"
1.3500719,-14.270173,Katzenpaar,Andreas Steinbrecher,2020,0,,0022,,<b>Katzenpaar</b><br>Artist: Andreas Steinbrecher<br>Year: 2020<br>Cluster: 0<br>Shelf: nan<br>ID: 0022,"rgb(141,211,199)"
7.1219964,-12.426391,Agon IV,Andreas Steinbrecher,2023,0,,0032,,<b>Agon IV</b><br>Artist: Andreas Steinbrecher<br>Year: 2023<br>Cluster: 0<br>Shelf: nan<br>ID: 0032,"rgb(141,211,199)"
16.02401,-26.836725,Totem,Andreas Steinbrecher,2018,0,,0034,,<b>Totem</b><br>Artist: Andreas Steinbrecher<br>Year: 2018<br>Cluster: 0<br>Shelf: nan<br>ID: 0034,"rgb(141,211,199)"
-1.8919061,-17.326641,Katze im Regen I,Andreas Steinbrecher,2019,0,,0036,,<b>Katze im Regen I</b><br>Artist: Andreas Steinbrecher<br>Year: 2019<br>Cluster: 0<br>Shelf: nan<br>ID: 0036,"rgb(141,211,199)"
7.1051693,-12.589482,Agon III,Andreas Steinbrecher,2024,0,,0033,,<b>Agon III</b><br>Artist: Andreas Steinbrecher<br>Year: 2024<br>Cluster: 0<br>Shelf: nan<br>ID: 0033,"rgb(141,211,199)"
-1.7136675,-17.166178,Katze im Draht,Andreas Steinbrecher,2019,0,,0037,,<b>Katze im Draht</b><br>Artist: Andreas Steinbrecher<br>Year: 2019<br>Cluster: 0<br>Shelf: nan<br>ID: 0037,"rgb(141,211,199)"
4.4408903,-14.029892,Karambolage,Andreas Steinbrecher,2019,0,,0038,,<b>Karambolage</b><br>Artist: Andreas Steinbrecher<br>Year: 2019<br>Cluster: 0<br>Shelf: nan<br>ID: 0038,"rgb(141,211,199)"
-12.595299,24.069248,o.T. (Palme),Andreas Steinbrecher,2021,0,,0048,,<b>o.T. (Palme)</b><br>Artist: Andreas Steinbrecher<br>Year: 2021<br>Cluster: 0<br>Shelf: nan<br>ID: 0048,"rgb(141,211,199)"
-15.591526,22.884693,Eternal Drama,Andreas Steinbrecher,2019,0,,0046,,<b>Eternal Drama</b><br>Artist: Andreas Steinbrecher<br>Year: 2019<br>Cluster: 0<br>Shelf: nan<br>ID: 0046,"rgb(141,211,199)"
7.206124,-8.964372,o.T. (Hand),Andreas Steinbrecher,2020,0,,0047,,<b>o.T. (Hand)</b><br>Artist: Andreas Steinbrecher<br>Year: 2020<br>Cluster: 0<br>Shelf: nan<br>ID: 0047,"rgb(141,211,199)"
19.023726,2.7496202,"Faith, Hope, Love (Green, Silver, Pink)",Jung Yun Jang,2020,0,,0441,,"<b>Faith, Hope, Love (Green, Silver, Pink)</b><br>Artist: Jung Yun Jang<br>Year: 2020<br>Cluster: 0<br>Shelf: nan<br>ID: 0441","rgb(141,211,199)"
-15.426476,-0.10353261,hands around the dinner table (small paintings),Jung Yun Jang,2018,0,,0440,,<b>hands around the dinner table (small paintings)</b><br>Artist: Jung Yun Jang<br>Year: 2018<br>Cluster: 0<br>Shelf: nan<br>ID: 0440,"rgb(141,211,199)"
-0.691847,-7.1271515,ohne Titel (Nikita),Anna Mirbach,2010,0,,0353,,<b>ohne Titel (Nikita)</b><br>Artist: Anna Mirbach<br>Year: 2010<br>Cluster: 0<br>Shelf: nan<br>ID: 0353,"rgb(141,211,199)"
-0.10469327,-8.1429205,ohne Titel,Barbara Schwehn,2023,0,,0354,,<b>ohne Titel</b><br>Artist: Barbara Schwehn<br>Year: 2023<br>Cluster: 0<br>Shelf: nan<br>ID: 0354,"rgb(141,211,199)"
19.024134,-14.791592,Vaire Bayes 1 (broken),Franziska Frings,,0,,0097,,<b>Vaire Bayes 1 (broken)</b><br>Artist: Franziska Frings<br>Year: nan<br>Cluster: 0<br>Shelf: nan<br>ID: 0097,"rgb(141,211,199)"
1.8430576,13.945955,Through The Looking Glass 1,Anna Jocham,2022,0,,0205,,<b>Through The Looking Glass 1</b><br>Artist: Anna Jocham<br>Year: 2022<br>Cluster: 0<br>Shelf: nan<br>ID: 0205,"rgb(141,211,199)"
12.006812,-7.76747,o. T. ,Lucie Gorzolka,2024,0,,0295,,<b>o. T. </b><br>Artist: Lucie Gorzolka<br>Year: 2024<br>Cluster: 0<br>Shelf: nan<br>ID: 0295,"rgb(141,211,199)"
16.128132,-15.426275,untitled,Franziska Frings,,0,,0176,,<b>untitled</b><br>Artist: Franziska Frings<br>Year: nan<br>Cluster: 0<br>Shelf: nan<br>ID: 0176,"rgb(141,211,199)"
9.2598505,-3.5090246,silvergrotto #5,,2023,0,,0200,,<b>silvergrotto #5</b><br>Artist: nan<br>Year: 2023<br>Cluster: 0<br>Shelf: nan<br>ID: 0200,"rgb(141,211,199)"
3.2569718,0.97053933,"Kandelabo, o.T. (grau auf braun)",Melanie Richter,2011,0,,0222,,"<b>Kandelabo, o.T. (grau auf braun)</b><br>Artist: Melanie Richter<br>Year: 2011<br>Cluster: 0<br>Shelf: nan<br>ID: 0222","rgb(141,211,199)"
